Rank,Name,Team,Pos,Age,G,GS,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,Y/R,RecTD,FantPt,PosRank
1,Antonio Brown*+,PIT,WR,27,16,16,0,0,0,0,0,3,28,9.33,0,193.0,136,1834,13.49,10,250.0,1
2,Devonta Freeman*,ATL,RB,23,15,13,0,0,0,0,0,265,1056,3.98,11,97.0,73,578,7.92,3,243.0,1
3,Julio Jones*+,ATL,WR,26,16,16,0,0,0,0,0,0,0,,0,203.0,136,1871,13.76,8,235.0,2
4,Adrian Peterson*+,MIN,RB,30,16,16,0,0,0,0,0,327,1485,4.54,11,36.0,30,222,7.4,0,231.0,2
5,Cam Newton*+,CAR,QB,26,16,16,296,495,3837,35,10,132,636,4.82,10,0.0,0,0,,0,391.0,1
6,Brandon Marshall*,NYJ,WR,31,16,16,0,0,0,0,0,0,0,,0,173.0,109,1502,13.78,14,230.0,3
7,Allen Robinson*,JAX,WR,22,16,16,0,0,0,0,0,0,0,,0,151.0,80,1400,17.5,14,224.0,4
8,Odell Beckham*,NYG,WR,23,15,15,0,0,0,0,0,1,3,3.0,0,158.0,96,1450,15.1,13,223.0,5
9,Rob Gronkowski*+,NWE,TE,26,15,15,0,0,0,0,0,0,0,,0,120.0,72,1176,16.33,11,184.0,1
10,DeAndre Hopkins*,HOU,WR,23,16,16,0,0,0,0,0,0,0,,0,192.0,111,1521,13.7,11,220.0,6
11,Doug Martin*+,TAM,RB,26,16,16,0,0,0,0,0,288,1402,4.87,6,44.0,33,271,8.21,1,199.0,3
12,Gary Barnidge*,CLE,TE,30,16,13,0,0,0,0,0,0,0,,0,125.0,79,1043,13.2,9,158.0,2
13,Jordan Reed,WAS,TE,25,14,9,0,0,0,0,0,0,0,,0,114.0,87,952,10.94,11,157.0,3
14,DeAngelo Williams,PIT,RB,32,16,10,0,0,0,0,0,200,907,4.54,11,47.0,40,367,9.18,0,191.0,4
15,Doug Baldwin,SEA,WR,27,16,16,0,0,0,0,0,0,0,,0,103.0,78,1069,13.71,14,191.0,7
16,Todd Gurley*,STL,RB,21,13,12,0,0,0,0,0,229,1106,4.83,10,26.0,21,188,8.95,0,189.0,5
17,A.J. Green*,CIN,WR,27,16,16,0,0,0,0,0,0,0,,0,132.0,86,1297,15.08,10,188.0,8
18,Greg Olsen*,CAR,TE,30,16,16,0,0,0,0,0,0,0,,0,124.0,77,1104,14.34,7,150.0,4
19,Delanie Walker*,TEN,TE,31,15,10,0,0,0,0,0,1,36,36.0,0,133.0,94,1088,11.57,6,150.0,5
20,Lamar Miller,MIA,RB,24,16,16,0,0,0,0,0,194,872,4.49,8,57.0,47,397,8.45,2,185.0,6
21,Tom Brady*,NWE,QB,38,16,16,402,624,4770,36,7,34,53,1.56,3,1.0,1,36,36.0,0,344.0,2
22,Russell Wilson*,SEA,QB,27,16,16,329,483,4024,34,8,103,553,5.37,1,0.0,0,0,,0,342.0,3
23,Tyler Eifert*,CIN,TE,25,13,12,0,0,0,0,0,0,0,,0,74.0,52,615,11.83,13,140.0,6
24,David Johnson,ARI,RB,24,16,5,0,0,0,0,0,125,581,4.65,8,57.0,36,457,12.69,4,174.0,7
25,Matt Forte,CHI,RB,30,13,13,0,0,0,0,0,218,898,4.12,4,58.0,44,389,8.84,3,173.0,8
26,Chris Ivory*,NYJ,RB,27,15,14,0,0,0,0,0,247,1070,4.33,7,37.0,30,217,7.23,1,173.0,9
27,Calvin Johnson*,DET,WR,30,16,16,0,0,0,0,0,0,0,,0,149.0,88,1214,13.8,9,173.0,9
28,Eric Decker,NYJ,WR,28,15,13,0,0,0,0,0,0,0,,0,132.0,80,1027,12.84,12,173.0,10
29,Larry Fitzgerald*,ARI,WR,32,16,16,0,0,0,0,0,0,0,,0,145.0,109,1215,11.15,9,172.0,11
30,Brandin Cooks,NOR,WR,22,16,13,0,0,0,0,0,8,18,2.25,0,129.0,84,1138,13.55,9,170.0,12
31,Latavius Murray*,OAK,RB,25,16,16,0,0,0,0,0,266,1066,4.01,6,53.0,41,232,5.66,0,164.0,10
32,Demaryius Thomas,DEN,WR,28,16,16,0,0,0,0,0,0,0,,0,177.0,105,1304,12.42,6,164.0,13
33,Danny Woodhead,SDG,RB,30,16,2,0,0,0,0,0,98,336,3.43,3,106.0,80,755,9.44,6,163.0,11
34,Blake Bortles,JAX,QB,23,16,16,355,606,4428,35,18,52,310,5.96,2,0.0,0,0,,0,324.0,4
35,Allen Hurns,JAX,WR,24,15,15,0,0,0,0,0,0,0,,0,105.0,64,1031,16.11,10,163.0,14
36,Frank Gore,IND,RB,32,16,16,0,0,0,0,0,260,967,3.72,6,58.0,34,267,7.85,1,159.0,12
37,Jarvis Landry*,MIA,WR,23,16,14,1,1,9,0,0,18,113,6.28,1,166.0,110,1157,10.52,4,159.0,15
38,Sammy Watkins,BUF,WR,22,13,13,0,0,0,0,0,1,1,1.0,0,96.0,60,1047,17.45,9,159.0,16
39,Jeremy Hill,CIN,RB,23,16,15,0,0,0,0,0,223,794,3.56,11,19.0,15,79,5.27,1,157.0,13
40,Darren McFadden,DAL,RB,28,16,10,0,1,0,0,0,239,1089,4.56,3,53.0,40,328,8.2,0,156.0,14
41,Jeremy Maclin,KAN,WR,27,15,15,0,0,0,0,0,3,14,4.67,0,124.0,87,1088,12.51,8,156.0,17
42,Travis Kelce*,KAN,TE,26,16,16,0,0,0,0,0,0,0,,0,103.0,72,875,12.15,5,118.0,7
43,Mark Ingram,NOR,RB,26,12,10,0,0,0,0,0,166,769,4.63,6,60.0,50,405,8.1,0,153.0,15
44,Ben Watson,NOR,TE,35,16,16,0,0,0,0,0,0,0,,0,110.0,74,825,11.15,6,117.0,8
45,Carson Palmer*,ARI,QB,36,16,16,342,537,4671,35,11,25,24,0.96,1,0.0,0,0,,0,309.0,5
46,Emmanuel Sanders,DEN,WR,28,15,15,0,0,0,0,0,3,29,9.67,0,136.0,76,1135,14.93,6,148.0,18
47,Jonathan Stewart*,CAR,RB,28,13,13,0,0,0,0,0,242,989,4.09,6,21.0,16,99,6.19,1,147.0,16
48,LeSean McCoy*,BUF,RB,27,12,12,0,0,0,0,0,203,895,4.41,3,50.0,32,292,9.13,2,147.0,17
49,Michael Crabtree,OAK,WR,28,16,15,0,0,0,0,0,0,0,,0,146.0,85,922,10.85,9,146.0,19
50,Jordan Matthews,PHI,WR,23,16,13,0,0,0,0,0,0,0,,0,126.0,85,997,11.73,8,146.0,20
51,Drew Brees,NOR,QB,36,15,15,428,627,4870,32,11,24,14,0.58,1,0.0,0,0,,0,306.0,6
52,Aaron Rodgers*,GNB,QB,32,16,16,347,572,3821,31,8,58,344,5.93,1,0.0,0,0,,0,305.0,7
53,John Brown,ARI,WR,25,15,11,0,0,0,0,0,3,22,7.33,0,101.0,65,1003,15.43,7,143.0,21
54,T.Y. Hilton*,IND,WR,26,16,15,0,0,0,0,0,0,0,,0,134.0,69,1124,16.29,5,142.0,22
55,DeMarco Murray,PHI,RB,27,15,8,0,0,0,0,0,193,702,3.64,6,55.0,44,322,7.32,1,140.0,18
56,James Jones,GNB,WR,31,16,15,0,0,0,0,0,0,0,,0,99.0,50,890,17.8,8,141.0,23
57,Amari Cooper*,OAK,WR,21,16,15,0,0,0,0,0,3,-3,-1.0,0,130.0,72,1070,14.86,6,141.0,25
58,Tavon Austin,STL,WR,25,16,15,0,0,0,0,0,52,434,8.35,4,87.0,52,473,9.1,5,141.0,24
59,Ted Ginn,CAR,WR,30,15,13,0,0,0,0,0,4,60,15.0,0,97.0,44,739,16.8,10,140.0,26
60,Richard Rodgers,GNB,TE,23,16,12,0,0,0,0,0,1,11,11.0,0,85.0,58,510,8.79,8,102.0,9
61,Ronnie Hillman,DEN,RB,24,16,11,0,0,0,0,0,207,863,4.17,7,35.0,24,111,4.63,0,137.0,19
62,Rashad Jennings,NYG,RB,30,16,16,0,0,0,0,0,195,863,4.43,3,40.0,29,296,10.21,1,136.0,20
63,Mike Evans,TAM,WR,22,15,14,0,0,0,0,0,0,0,,0,148.0,74,1206,16.3,3,137.0,27
64,Kirk Cousins,WAS,QB,27,16,16,379,543,4166,29,11,26,48,1.85,5,0.0,0,0,,0,295.0,8
65,Giovani Bernard,CIN,RB,24,16,1,0,0,0,0,0,154,730,4.74,2,66.0,49,472,9.63,0,132.0,21
66,Zach Ertz,PHI,TE,25,15,7,0,0,0,0,0,0,0,,0,112.0,75,853,11.37,2,95.0,10
67,Matthew Stafford,DET,QB,27,16,16,398,592,4262,32,13,44,159,3.61,1,1.0,1,-6,-6.0,0,292.0,9
68,Charles Sims,TAM,RB,25,16,0,0,0,0,0,0,107,529,4.94,0,70.0,51,561,11.0,4,129.0,22
69,Antonio Gates,SDG,TE,35,11,4,0,0,0,0,0,0,0,,0,85.0,56,630,11.25,5,93.0,11
70,Jeremy Langford,CHI,RB,24,16,2,0,0,0,0,0,148,537,3.63,6,42.0,22,279,12.68,1,128.0,23
71,Travis Benjamin,CLE,WR,26,16,15,0,0,0,0,0,4,12,3.0,0,125.0,68,966,14.21,5,128.0,28
72,Rueben Randle,NYG,WR,24,16,16,0,0,0,0,0,0,0,,0,90.0,57,797,13.98,8,128.0,29
73,Eli Manning*,NYG,QB,34,16,16,387,618,4432,35,14,20,61,3.05,0,0.0,0,0,,0,287.0,10
74,Philip Rivers,SDG,QB,34,16,16,437,661,4792,29,13,17,28,1.65,0,0.0,0,0,,0,286.0,11
75,Ryan Fitzpatrick,NYJ,QB,33,16,16,335,562,3905,31,15,60,270,4.5,2,0.0,0,0,,0,285.0,12
76,James Starks,GNB,RB,29,16,4,0,0,0,0,0,148,601,4.06,2,53.0,43,392,9.12,3,123.0,24
77,Kamar Aiken,BAL,WR,26,16,14,0,0,0,0,0,0,0,,0,127.0,75,944,12.59,5,124.0,30
78,Richie Brockel,CAR,,29,2,0,0,0,0,0,0,0,0,,0,0.0,0,0,,0,,3
79,Jameis Winston*,TAM,QB,21,16,16,312,535,4042,22,15,54,213,3.94,6,0.0,0,0,,0,279.0,13
80,Tyrod Taylor*,BUF,QB,26,14,14,242,380,3035,20,6,104,568,5.46,4,1.0,1,4,4.0,0,275.0,14
81,Derek Carr*,OAK,QB,24,16,16,350,573,3987,32,13,33,138,4.18,0,0.0,0,0,,0,273.0,15
82,Alex Smith,KAN,QB,31,16,16,307,470,3486,20,7,84,498,5.93,2,0.0,0,0,,0,273.0,16
83,Ryan Tannehill,MIA,QB,27,16,16,363,586,4208,24,12,32,141,4.41,1,1.0,1,9,9.0,0,259.0,17
84,Andy Dalton,CIN,QB,28,13,13,255,386,3250,25,7,57,142,2.49,3,0.0,0,0,,0,244.0,18
85,Matt Ryan,ATL,QB,30,16,16,407,614,4591,21,16,36,63,1.75,0,0.0,0,0,,0,236.0,19
86,Ben Roethlisberger*,PIT,QB,33,12,11,319,469,3938,21,16,15,29,1.93,0,0.0,0,-3,,0,234.0,20
87,Jay Cutler,CHI,QB,32,15,15,311,483,3659,21,11,38,201,5.29,1,0.0,0,0,,0,230.0,21
88,Marcus Mariota,TEN,QB,22,12,12,230,370,2818,19,10,34,252,7.41,2,1.0,1,41,41.0,1,210.0,22
89,Teddy Bridgewater*,MIN,QB,23,16,16,292,447,3231,14,9,44,192,4.36,3,0.0,0,0,,0,200.0,23
90,Sam Bradford,PHI,QB,28,14,14,346,532,3725,19,14,26,39,1.5,0,0.0,0,0,,0,195.0,24
91,Brian Hoyer,HOU,QB,30,11,9,224,369,2606,19,7,15,44,2.93,0,0.0,0,0,,0,169.0,25
92,Joe Flacco,BAL,QB,30,10,10,266,413,2791,14,12,13,23,1.77,3,0.0,0,0,,0,166.0,26
93,Josh McCown,CLE,QB,36,8,8,186,292,2109,12,4,20,98,4.9,1,0.0,0,0,,0,136.0,27
94,Andrew Luck,IND,QB,26,7,7,162,293,1881,15,12,33,196,5.94,0,0.0,0,0,,0,133.0,28
95,Blaine Gabbert,SFO,QB,26,8,8,178,282,2031,10,7,32,185,5.78,1,0.0,0,0,,0,130.0,29
96,Randall Cobb,GNB,WR,25,16,15,0,0,0,0,0,13,50,3.85,0,129.0,79,829,10.49,6,124.0,31
97,Michael Floyd,ARI,WR,26,15,6,0,0,0,0,0,0,0,,0,89.0,52,849,16.33,6,121.0,33
98,Eddie Lacy,GNB,RB,25,15,12,0,0,0,0,0,187,758,4.05,3,28.0,20,188,9.4,2,121.0,26
99,Thomas Rawls,SEA,RB,22,13,7,0,0,0,0,0,147,830,5.65,4,11.0,9,76,8.44,1,121.0,25
100,Golden Tate,DET,WR,27,16,16,0,0,0,0,0,6,41,6.83,0,128.0,90,813,9.03,6,121.0,32
101,Martavis Bryant,PIT,WR,24,11,5,0,0,0,0,0,5,37,7.4,1,92.0,50,765,15.3,6,120.0,34
102,T.J. Yeldon,JAX,RB,22,12,12,0,0,0,0,0,182,740,4.07,2,46.0,36,279,7.75,1,120.0,27
103,Isaiah Crowell,CLE,RB,22,16,9,0,0,0,0,0,185,706,3.82,4,22.0,19,182,9.58,1,119.0,28
104,Brock Osweiler,DEN,QB,25,8,7,170,275,1967,10,6,21,61,2.9,1,0.0,0,0,,0,119.0,30
105,LeGarrette Blount,NWE,RB,29,12,6,0,0,0,0,0,165,703,4.26,6,7.0,6,43,7.17,1,117.0,29
106,C.J. Anderson,DEN,RB,24,15,6,0,0,0,0,0,152,720,4.74,5,36.0,25,183,7.32,0,116.0,30
107,Pierre Garcon,WAS,WR,29,16,16,0,0,0,0,0,0,0,,0,111.0,72,777,10.79,6,116.0,36
108,Willie Snead,NOR,WR,23,15,9,0,0,0,0,0,0,0,,0,101.0,69,984,14.26,3,116.0,35
109,Charcandrick West,KAN,RB,24,15,9,0,0,0,0,0,160,634,3.96,4,34.0,20,214,10.7,1,113.0,32
110,Karlos Williams,BUF,RB,22,11,3,0,0,0,0,0,93,517,5.56,7,14.0,11,96,8.73,2,113.0,31
111,Julian Edelman,NWE,WR,29,9,9,0,0,0,0,0,3,23,7.67,0,88.0,61,692,11.34,7,112.0,37
112,Colin Kaepernick,SFO,QB,28,9,8,144,244,1615,6,5,45,256,5.69,1,0.0,0,0,,0,112.0,31
113,Marvin Jones,CIN,WR,25,16,13,0,0,0,0,0,5,33,6.6,0,103.0,65,816,12.55,4,109.0,40
114,Donte Moncrief,IND,WR,22,16,10,0,0,0,0,0,0,0,,0,105.0,64,733,11.45,6,109.0,38
115,Markus Wheaton,PIT,WR,24,16,8,0,0,0,0,0,0,0,,0,79.0,44,749,17.02,5,109.0,39
116,Alshon Jeffery,CHI,WR,25,9,8,0,0,0,0,0,0,0,,0,94.0,54,807,14.94,4,105.0,41
117,Ryan Mathews,PHI,RB,28,13,6,0,0,0,0,0,106,539,5.08,6,28.0,20,146,7.3,1,105.0,33
118,Anquan Boldin,SFO,WR,35,14,13,0,0,0,0,0,0,0,,0,111.0,69,789,11.43,4,103.0,42
119,Duke Johnson,CLE,RB,22,16,7,0,0,0,0,0,104,379,3.64,0,74.0,61,534,8.75,2,103.0,34
120,Tyler Lockett*+,SEA,WR,23,16,8,0,0,0,0,0,5,20,4.0,0,69.0,51,664,13.02,6,102.0,43
121,Terrance Williams,DAL,WR,26,16,13,0,0,0,0,0,0,0,,0,93.0,52,840,16.15,3,102.0,44
122,Javorius Allen,BAL,RB,24,16,6,0,0,0,0,0,137,514,3.75,1,62.0,45,353,7.84,2,101.0,36
123,Chris Johnson,ARI,RB,30,11,9,0,0,0,0,0,196,814,4.15,3,13.0,6,58,9.67,0,101.0,35
124,Jermaine Kearse,SEA,WR,25,16,16,0,0,0,0,0,0,0,,0,68.0,49,685,13.98,5,101.0,45
125,Shane Vereen,NYG,RB,26,16,0,0,0,0,0,0,61,260,4.26,0,81.0,59,495,8.39,4,100.0,37
126,Theo Riddick,DET,RB,24,16,1,0,0,0,0,0,43,133,3.09,0,99.0,80,697,8.71,3,99.0,38
127,Keenan Allen,SDG,WR,23,8,8,0,0,0,0,0,0,0,,0,89.0,67,725,10.82,4,97.0,47
128,Alfred Blue,HOU,RB,24,15,9,0,0,0,0,0,183,698,3.81,2,16.0,15,109,7.27,1,97.0,39
129,Stefon Diggs,MIN,WR,22,13,9,0,0,0,0,0,3,13,4.33,0,84.0,52,720,13.85,4,97.0,46
130,Nick Foles,STL,QB,26,11,11,190,337,2052,7,10,17,20,1.18,1,0.0,0,0,,0,96.0,32
131,Matt Jones,WAS,RB,22,13,0,0,0,0,0,0,144,490,3.4,3,25.0,19,304,16.0,1,95.0,40
132,Peyton Manning,DEN,QB,39,10,9,198,331,2249,9,17,6,-6,-1.0,0,0.0,0,0,,0,95.0,33
133,Johnny Manziel,CLE,QB,23,10,6,129,223,1500,7,5,37,230,6.22,0,0.0,0,0,,0,95.0,34
134,Darren Sproles*,PHI,WR,32,16,4,0,0,0,0,0,83,317,3.82,3,83.0,55,388,7.05,1,95.0,48
135,Justin Forsett,BAL,RB,30,10,10,0,0,0,0,0,151,641,4.25,2,41.0,31,153,4.94,0,93.0,41
136,Ameer Abdullah,DET,RB,22,16,9,0,0,0,0,0,143,597,4.17,2,38.0,25,183,7.32,1,92.0,42
137,Torrey Smith,SFO,WR,26,16,12,0,0,0,0,0,0,0,,0,62.0,33,663,20.09,4,92.0,49
138,Antonio Andrews,TEN,RB,23,14,10,1,1,41,1,0,143,520,3.64,3,29.0,21,174,8.29,0,91.0,43
139,Matt Hasselbeck,IND,QB,40,8,8,156,256,1690,9,5,16,15,0.94,0,0.0,0,0,,0,91.0,35
140,Rishard Matthews,MIA,WR,26,11,11,0,0,0,0,0,1,4,4.0,0,61.0,43,662,15.4,4,91.0,50
141,Nate Washington,HOU,WR,32,14,14,0,0,0,0,0,0,0,,0,94.0,47,658,14.0,4,90.0,51
142,Bilal Powell,NYJ,RB,27,11,2,0,0,0,0,0,70,313,4.47,1,63.0,47,388,8.26,2,88.0,44
143,Le'Veon Bell,PIT,RB,23,6,6,0,0,0,0,0,113,556,4.92,3,26.0,24,136,5.67,0,87.0,45
144,Alfred Morris,WAS,RB,27,16,16,0,0,0,0,0,202,751,3.72,1,13.0,10,55,5.5,0,87.0,46
145,Jason Witten,DAL,TE,33,16,16,0,0,0,0,0,0,0,,0,104.0,77,713,9.26,3,87.0,12
146,Joique Bell,DET,RB,29,13,5,0,0,0,0,0,90,311,3.46,4,27.0,22,286,13.0,0,86.0,47
147,Kenny Britt,STL,WR,27,16,14,0,0,0,0,0,0,0,,0,72.0,36,681,18.92,3,86.0,52
148,Steve Smith,BAL,WR,36,7,7,0,0,0,0,0,0,0,,0,73.0,46,670,14.57,3,85.0,53
149,Eric Ebron,DET,TE,22,14,8,0,0,0,0,0,0,0,,0,70.0,47,537,11.43,5,84.0,13
150,Dion Lewis,NWE,RB,25,7,6,0,0,0,0,0,49,234,4.78,2,50.0,36,388,10.78,2,84.0,48
151,Danny Amendola,NWE,WR,30,14,7,1,1,36,0,0,2,11,5.5,0,87.0,65,648,9.97,3,83.0,54
152,James White,NWE,RB,23,14,1,0,0,0,0,0,22,56,2.55,2,54.0,40,410,10.25,4,83.0,49
153,Dorial Green-Beckham,TEN,WR,22,16,5,0,0,0,0,0,0,0,,0,67.0,32,549,17.16,4,81.0,55
154,Cole Beasley,DAL,WR,26,16,3,0,0,0,0,0,0,0,,0,75.0,52,536,10.31,5,80.0,57
155,Jamaal Charles,KAN,RB,29,5,5,0,0,0,0,0,71,364,5.13,4,29.0,21,177,8.43,1,80.0,50
156,Seth Roberts,OAK,WR,24,16,5,0,0,0,0,0,0,0,,0,55.0,32,480,15.0,5,80.0,56
157,Kyle Rudolph,MIN,TE,26,16,16,0,0,0,0,0,0,0,,0,73.0,49,495,10.1,5,80.0,14
158,Marques Colston,NOR,WR,32,13,5,0,0,0,0,0,0,0,,0,67.0,45,520,11.56,4,78.0,58
159,Julius Thomas,JAX,TE,27,12,11,0,0,0,0,0,0,0,,0,80.0,46,455,9.89,5,78.0,15
160,Spencer Ware,KAN,RB,24,11,2,0,0,0,0,0,72,403,5.6,6,6.0,6,5,0.83,0,77.0,51
161,Andre Johnson,IND,WR,34,16,14,0,0,0,0,0,0,0,,0,77.0,41,503,12.27,4,76.0,59
162,Jamison Crowder,WAS,WR,22,16,6,0,1,0,0,0,2,2,1.0,0,78.0,59,604,10.24,2,75.0,62
163,Devin Funchess,CAR,WR,21,16,5,0,0,0,0,0,0,0,,0,63.0,31,473,15.26,5,75.0,60
164,Melvin Gordon,SDG,RB,22,14,13,0,0,0,0,0,184,641,3.48,0,37.0,33,192,5.82,0,75.0,52
165,Jimmy Graham,SEA,TE,29,11,11,0,0,0,0,0,0,0,,0,74.0,48,605,12.6,2,75.0,16
166,DeSean Jackson,WAS,WR,29,10,9,0,0,0,0,0,0,0,,0,49.0,30,528,17.6,4,75.0,61
167,Tim Hightower,NOR,RB,29,8,3,0,0,0,0,0,96,375,3.91,4,13.0,12,129,10.75,0,74.0,53
168,Vincent Jackson,TAM,WR,32,10,9,0,0,0,0,0,0,0,,0,62.0,33,543,16.45,3,74.0,63
169,Zach Miller,CHI,TE,31,15,14,0,0,0,0,0,0,0,,0,46.0,34,439,12.91,5,74.0,17
170,Corey Brown,CAR,WR,24,14,11,0,0,0,0,0,6,38,6.33,0,54.0,31,447,14.42,4,73.0,64
171,Malcom Floyd,SDG,WR,34,15,13,0,0,0,0,0,0,0,,0,68.0,30,561,18.7,3,72.0,65
172,Jacob Tamme,ATL,TE,30,15,8,0,0,0,0,0,0,0,,0,81.0,59,657,11.14,1,72.0,18
173,Charles Clay,BUF,TE,26,13,13,0,0,0,0,0,0,0,,0,77.0,51,528,10.35,3,71.0,20
174,Ladarius Green,SDG,TE,25,13,11,0,0,0,0,0,0,0,,0,63.0,37,429,11.59,4,71.0,19
175,Ryan Mallett,2TM,QB,27,8,6,136,244,1336,5,6,5,15,3.0,1,0.0,0,0,,0,71.0,36
176,Robert Woods,BUF,WR,23,14,9,0,0,0,0,0,1,0,0.0,0,80.0,47,552,11.74,3,71.0,66
177,Owen Daniels,DEN,TE,33,16,16,0,0,0,0,0,0,0,,0,77.0,46,517,11.24,3,70.0,21
178,Carlos Hyde,SFO,RB,25,7,7,0,0,0,0,0,115,470,4.09,3,15.0,11,53,4.82,0,70.0,54
179,Marshawn Lynch,SEA,RB,29,7,6,0,0,0,0,0,111,417,3.76,3,21.0,13,80,6.15,0,70.0,55
180,Coby Fleener,IND,WR,27,16,11,0,0,0,0,0,0,0,,0,84.0,54,491,9.09,3,69.0,68
181,DeVante Parker,MIA,WR,22,15,4,0,0,0,0,0,0,0,,0,50.0,26,494,19.0,3,69.0,67
182,Jerricho Cotchery,CAR,WR,33,14,3,0,0,0,0,0,1,16,16.0,0,54.0,39,485,12.44,3,68.0,69
183,Steve Johnson,SDG,WR,29,10,8,0,0,0,0,0,0,0,,0,65.0,45,497,11.04,3,68.0,71
184,Heath Miller,PIT,TE,33,15,15,0,0,0,0,0,1,2,2.0,0,81.0,60,535,8.92,2,68.0,22
185,Cecil Shorts,HOU,WR,28,11,4,1,1,21,1,0,10,47,4.7,0,75.0,42,484,11.52,2,68.0,70
